D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\bin\Debug\Test.exe.config
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\bin\Debug\Test.exe
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\bin\Debug\Test.pdb
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\bin\Debug\Engines.dll
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\bin\Debug\Engines.pdb
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\obj\Debug\Test.Form1.resources
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\obj\Debug\Test.Properties.Resources.resources
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\obj\Debug\Test.csproj.GenerateResource.Cache
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\obj\Debug\Test.exe
D:\GIT Central\Branch\smartydevelopmentrepo\NewAgeDevelopment\Test\obj\Debug\Test.pdb
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\bin\Debug\UserControls.dll
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\bin\Debug\Engines.pdb
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\bin\Debug\UserControls.pdb
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\obj\Debug\Test.Form1.resources
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\obj\Debug\Test.Properties.Resources.resources
D:\GIT Central\GIT HUB\NewAgeDevelopmentHub\NewAgeDevelopment\Test\obj\Debug\Test.csproj.GenerateResource.Cache
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\Test.exe.config
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\Test.exe
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\Test.pdb
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\Engines.dll
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\UserControls.dll
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\Engines.pdb
D:\GIT Central\GIT HUB\Spudnik\Test\bin\Debug\UserControls.pdb
D:\GIT Central\GIT HUB\Spudnik\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
D:\GIT Central\GIT HUB\Spudnik\Test\obj\Debug\Test.Form1.resources
D:\GIT Central\GIT HUB\Spudnik\Test\obj\Debug\Test.Properties.Resources.resources
D:\GIT Central\GIT HUB\Spudnik\Test\obj\Debug\Test.csproj.GenerateResource.Cache
D:\GIT Central\GIT HUB\Spudnik\Test\obj\Debug\Test.exe
D:\GIT Central\GIT HUB\Spudnik\Test\obj\Debug\Test.pdb
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\Test.exe.config
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\obj\Debug\Test.exe
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\obj\Debug\Test.pdb
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\Test.exe
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\Test.pdb
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\Engines.dll
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\UserControls.dll
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\Engines.pdb
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\bin\Debug\UserControls.pdb
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\obj\Debug\Test.Form1.resources
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\obj\Debug\Test.Properties.Resources.resources
D:\GIT Central\GIT HUB\Spudnik\CostDeveloper\Test\obj\Debug\Test.csproj.GenerateResource.Cache
